,device_id,measure_value,measure_unit,measure_date
0,1,90.79,kwh,2022-12-18 18:24:02.583381+00:00
1,1,50.56,kwh,2022-12-18 18:24:02.613204+00:00
2,1,37.74,kwh,2022-12-18 18:24:02.647014+00:00
3,1,25.22,kwh,2022-12-18 18:24:02.686105+00:00
4,1,69.32,kwh,2022-12-18 18:24:02.722663+00:00
5,1,84.11,kwh,2022-12-18 18:24:02.763025+00:00
6,1,56.48,kwh,2022-12-18 18:24:02.797121+00:00
7,1,47.36,kwh,2022-12-18 18:24:02.832405+00:00
8,1,18.86,kwh,2022-12-18 18:24:02.867860+00:00
9,1,60.78,kwh,2022-12-18 18:24:02.903070+00:00
10,1,58.74,kwh,2022-12-18 18:24:02.936171+00:00
11,1,64.51,kwh,2022-12-18 18:24:02.969853+00:00
12,1,16.56,kwh,2022-12-18 18:24:03.002127+00:00
13,1,64.70,kwh,2022-12-18 18:24:03.038926+00:00
14,1,96.31,kwh,2022-12-18 18:24:03.073928+00:00
15,1,21.53,kwh,2022-12-18 18:24:03.109359+00:00
16,1,16.09,kwh,2022-12-18 18:24:03.146875+00:00
17,1,29.22,kwh,2022-12-18 18:24:03.180091+00:00
18,1,64.38,kwh,2022-12-18 18:24:03.220558+00:00
19,1,51.79,kwh,2022-12-18 18:24:03.259668+00:00
20,1,50.24,kwh,2022-12-18 18:24:03.297038+00:00
21,1,23.34,kwh,2022-12-18 18:24:03.330122+00:00
22,1,44.95,kwh,2022-12-18 18:24:03.366278+00:00
23,1,21.79,kwh,2022-12-18 18:24:03.401262+00:00
24,1,89.37,kwh,2022-12-18 18:24:03.437324+00:00
25,1,90.87,kwh,2022-12-18 18:24:03.472436+00:00
26,1,44.67,kwh,2022-12-18 18:24:03.504319+00:00
27,1,54.13,kwh,2022-12-18 18:24:03.541519+00:00
28,1,16.20,kwh,2022-12-18 18:24:03.581170+00:00
29,1,60.51,kwh,2022-12-18 18:24:03.639099+00:00
30,1,97.69,kwh,2022-12-18 18:24:03.710495+00:00
31,1,29.44,kwh,2022-12-18 18:24:03.797921+00:00
32,1,46.48,kwh,2022-12-18 18:24:03.861991+00:00
33,1,58.30,kwh,2022-12-18 18:24:03.905508+00:00
34,1,91.23,kwh,2022-12-18 18:24:03.941163+00:00
35,1,30.69,kwh,2022-12-18 18:24:03.975477+00:00
36,1,25.64,kwh,2022-12-18 18:24:04.006904+00:00
37,1,45.04,kwh,2022-12-18 18:24:04.034827+00:00
38,1,72.20,kwh,2022-12-18 18:24:04.062544+00:00
39,1,48.35,kwh,2022-12-18 18:24:04.088099+00:00
40,1,57.65,kwh,2022-12-18 18:24:04.117134+00:00
41,1,68.60,kwh,2022-12-18 18:24:04.143339+00:00
42,1,17.24,kwh,2022-12-18 18:24:04.175267+00:00
43,1,66.75,kwh,2022-12-18 18:24:04.211153+00:00
44,1,11.85,kwh,2022-12-18 18:24:04.243560+00:00
45,1,21.83,kwh,2022-12-18 18:24:04.278793+00:00
46,1,56.37,kwh,2022-12-18 18:24:04.312841+00:00
47,1,84.04,kwh,2022-12-18 18:24:04.347550+00:00
48,1,61.21,kwh,2022-12-18 18:24:04.379204+00:00
49,1,77.41,kwh,2022-12-18 18:24:04.414207+00:00
50,1,49.84,kwh,2022-12-18 18:24:04.449690+00:00
51,1,48.36,kwh,2022-12-18 18:24:04.483735+00:00
52,1,29.71,kwh,2022-12-18 18:24:04.516839+00:00
53,1,33.19,kwh,2022-12-18 18:24:04.606701+00:00
54,1,58.77,kwh,2022-12-18 18:24:04.648396+00:00
55,1,91.21,kwh,2022-12-18 18:24:04.694015+00:00
56,1,74.57,kwh,2022-12-18 18:24:04.731205+00:00
57,1,55.63,kwh,2022-12-18 18:24:04.762746+00:00
58,1,64.01,kwh,2022-12-18 18:24:04.799793+00:00
59,1,26.20,kwh,2022-12-18 18:24:04.833958+00:00
60,1,27.69,kwh,2022-12-18 18:24:04.864627+00:00
61,1,71.84,kwh,2022-12-18 18:24:04.889941+00:00
62,1,77.58,kwh,2022-12-18 18:24:04.915564+00:00
63,1,43.06,kwh,2022-12-18 18:24:04.939609+00:00
64,1,73.88,kwh,2022-12-18 18:24:05.007967+00:00
65,1,39.72,kwh,2022-12-18 18:24:05.093390+00:00
66,1,24.40,kwh,2022-12-18 18:24:05.132273+00:00
